time (s),v("/sine_in" ?result "tran") (V),v("/Freq" ?result "tran") (FF)
57.99E-3,-950.9E-3,1.572E3
58.01E-3,-844.1E-3,1.572E3
58.04E-3,-684.2E-3,1.572E3
58.06E-3,-481.3E-3,1.572E3
58.09E-3,-248.2E-3,1.572E3
58.11E-3,44.69E-6,1.578E3
58.14E-3,248.8E-3,1.578E3
58.16E-3,481.8E-3,1.578E3
58.19E-3,684.6E-3,1.578E3
58.22E-3,844.4E-3,1.578E3
58.24E-3,951.1E-3,1.578E3
58.27E-3,998.0E-3,1.578E3
58.29E-3,982.3E-3,1.578E3
58.32E-3,904.7E-3,1.578E3
58.34E-3,770.4E-3,1.578E3
58.37E-3,587.6E-3,1.578E3
58.39E-3,367.9E-3,1.578E3
58.42E-3,125.0E-3,1.578E3
58.44E-3,-125.6E-3,1.578E3
58.47E-3,-368.4E-3,1.578E3
58.49E-3,-588.1E-3,1.578E3
58.52E-3,-770.7E-3,1.578E3
58.54E-3,-905.0E-3,1.578E3
58.57E-3,-982.4E-3,1.578E3
58.59E-3,-998.0E-3,1.578E3
58.62E-3,-950.9E-3,1.578E3
58.64E-3,-844.1E-3,1.578E3
58.67E-3,-684.2E-3,1.578E3
58.69E-3,-481.3E-3,1.578E3
58.72E-3,-248.2E-3,1.578E3
58.75E-3,44.74E-6,1.584E3
58.77E-3,248.8E-3,1.584E3
58.80E-3,481.8E-3,1.584E3
58.82E-3,684.6E-3,1.584E3
58.85E-3,844.4E-3,1.584E3
58.87E-3,951.1E-3,1.584E3
58.90E-3,998.0E-3,1.584E3
58.92E-3,982.3E-3,1.584E3
58.95E-3,904.7E-3,1.584E3
58.97E-3,770.4E-3,1.584E3
59.00E-3,587.6E-3,1.584E3
59.02E-3,367.9E-3,1.584E3
59.05E-3,125.1E-3,1.584E3
59.07E-3,-125.6E-3,1.584E3
59.10E-3,-368.4E-3,1.584E3
59.12E-3,-588.1E-3,1.584E3
59.15E-3,-770.7E-3,1.584E3
59.17E-3,-905.0E-3,1.584E3
59.20E-3,-982.4E-3,1.584E3
59.22E-3,-998.0E-3,1.584E3
59.25E-3,-950.9E-3,1.584E3
59.27E-3,-844.1E-3,1.584E3
59.30E-3,-684.2E-3,1.584E3
59.32E-3,-481.3E-3,1.584E3
59.35E-3,-248.2E-3,1.584E3
59.37E-3,44.78E-6,1.591E3
59.40E-3,248.8E-3,1.591E3
59.42E-3,481.8E-3,1.591E3
59.45E-3,684.6E-3,1.591E3
59.47E-3,844.4E-3,1.591E3
59.50E-3,951.1E-3,1.591E3
59.52E-3,998.0E-3,1.591E3
59.55E-3,982.3E-3,1.591E3
59.57E-3,904.7E-3,1.591E3
59.60E-3,770.4E-3,1.591E3
59.62E-3,587.6E-3,1.591E3
59.65E-3,367.9E-3,1.591E3
59.67E-3,125.1E-3,1.591E3
59.70E-3,-125.6E-3,1.591E3
59.72E-3,-368.4E-3,1.591E3
59.75E-3,-588.1E-3,1.591E3
59.77E-3,-770.7E-3,1.591E3
59.80E-3,-905.0E-3,1.591E3
59.82E-3,-982.4E-3,1.591E3
59.85E-3,-998.0E-3,1.591E3
59.87E-3,-950.9E-3,1.591E3
59.90E-3,-844.1E-3,1.591E3
59.93E-3,-684.2E-3,1.591E3
59.95E-3,-481.3E-3,1.591E3
59.98E-3,-248.2E-3,1.591E3
60.00E-3,44.82E-6,1.597E3
60.03E-3,248.8E-3,1.597E3
60.05E-3,481.8E-3,1.597E3
60.07E-3,684.6E-3,1.597E3
60.10E-3,844.4E-3,1.597E3
60.12E-3,951.1E-3,1.597E3
60.15E-3,998.0E-3,1.597E3
60.17E-3,982.3E-3,1.597E3
60.20E-3,904.7E-3,1.597E3
60.22E-3,770.4E-3,1.597E3
60.25E-3,587.6E-3,1.597E3
60.27E-3,367.9E-3,1.597E3
60.30E-3,125.1E-3,1.597E3
60.32E-3,-125.6E-3,1.597E3
60.35E-3,-368.4E-3,1.597E3
60.37E-3,-588.1E-3,1.597E3
60.40E-3,-770.7E-3,1.597E3
60.42E-3,-905.0E-3,1.597E3
60.45E-3,-982.4E-3,1.597E3
60.47E-3,-998.0E-3,1.597E3
60.50E-3,-950.9E-3,1.597E3
60.52E-3,-844.1E-3,1.597E3
60.55E-3,-684.2E-3,1.597E3
60.57E-3,-481.3E-3,1.597E3
60.60E-3,-248.2E-3,1.597E3
60.62E-3,44.86E-6,1.603E3
60.65E-3,248.8E-3,1.603E3
60.67E-3,481.8E-3,1.603E3
60.70E-3,684.6E-3,1.603E3
60.72E-3,844.4E-3,1.603E3
60.75E-3,951.1E-3,1.603E3
60.77E-3,998.0E-3,1.603E3
60.80E-3,982.3E-3,1.603E3
60.82E-3,904.7E-3,1.603E3
60.85E-3,770.4E-3,1.603E3
60.87E-3,587.6E-3,1.603E3
60.90E-3,367.9E-3,1.603E3
60.92E-3,125.1E-3,1.603E3
60.95E-3,-125.6E-3,1.603E3
60.97E-3,-368.4E-3,1.603E3
61.00E-3,-588.1E-3,1.603E3
61.02E-3,-770.7E-3,1.603E3
61.05E-3,-905.0E-3,1.603E3
61.07E-3,-982.4E-3,1.603E3
61.10E-3,-998.0E-3,1.603E3
61.12E-3,-950.9E-3,1.603E3
61.15E-3,-844.1E-3,1.603E3
61.17E-3,-684.2E-3,1.603E3
61.20E-3,-481.3E-3,1.603E3
61.22E-3,-248.2E-3,1.603E3
61.25E-3,44.90E-6,1.609E3
61.27E-3,248.8E-3,1.609E3
61.29E-3,481.8E-3,1.609E3
61.32E-3,684.6E-3,1.609E3
61.34E-3,844.4E-3,1.609E3
61.37E-3,951.1E-3,1.609E3
61.39E-3,998.0E-3,1.609E3
61.42E-3,982.3E-3,1.609E3
61.44E-3,904.7E-3,1.609E3
61.47E-3,770.4E-3,1.609E3
61.49E-3,587.6E-3,1.609E3
61.52E-3,367.9E-3,1.609E3
61.54E-3,125.1E-3,1.609E3
61.57E-3,-125.6E-3,1.609E3
61.59E-3,-368.4E-3,1.609E3
61.62E-3,-588.1E-3,1.609E3
61.64E-3,-770.7E-3,1.609E3
61.67E-3,-905.0E-3,1.609E3
61.69E-3,-982.4E-3,1.609E3
61.72E-3,-998.0E-3,1.609E3
61.74E-3,-950.9E-3,1.609E3
61.77E-3,-844.1E-3,1.609E3
61.79E-3,-684.2E-3,1.609E3
61.81E-3,-481.3E-3,1.609E3
61.84E-3,-248.2E-3,1.609E3
61.86E-3,44.94E-6,1.616E3
61.89E-3,248.8E-3,1.616E3
61.91E-3,481.8E-3,1.616E3
61.94E-3,684.6E-3,1.616E3
61.96E-3,844.4E-3,1.616E3
61.99E-3,951.1E-3,1.616E3
62.01E-3,998.0E-3,1.616E3
62.04E-3,982.3E-3,1.616E3
62.06E-3,904.7E-3,1.616E3
62.09E-3,770.4E-3,1.616E3
62.11E-3,587.6E-3,1.616E3
62.14E-3,367.9E-3,1.616E3
62.16E-3,125.1E-3,1.616E3
62.19E-3,-125.6E-3,1.616E3
62.21E-3,-368.4E-3,1.616E3
62.23E-3,-588.1E-3,1.616E3
62.26E-3,-770.7E-3,1.616E3
62.28E-3,-905.0E-3,1.616E3
62.31E-3,-982.4E-3,1.616E3
62.33E-3,-998.0E-3,1.616E3
62.36E-3,-950.9E-3,1.616E3
62.38E-3,-844.1E-3,1.616E3
62.41E-3,-684.2E-3,1.616E3
62.43E-3,-481.3E-3,1.616E3
62.46E-3,-248.2E-3,1.616E3
62.48E-3,44.98E-6,1.622E3
62.51E-3,248.8E-3,1.622E3
62.53E-3,481.8E-3,1.622E3
62.55E-3,684.6E-3,1.622E3
62.58E-3,844.4E-3,1.622E3
62.60E-3,951.1E-3,1.622E3
62.63E-3,998.0E-3,1.622E3
62.65E-3,982.3E-3,1.622E3
62.68E-3,904.7E-3,1.622E3
62.70E-3,770.4E-3,1.622E3
62.73E-3,587.6E-3,1.622E3
62.75E-3,367.9E-3,1.622E3
62.78E-3,125.1E-3,1.622E3
62.80E-3,-125.6E-3,1.622E3
62.83E-3,-368.4E-3,1.622E3
62.85E-3,-588.1E-3,1.622E3
62.87E-3,-770.7E-3,1.622E3
62.90E-3,-905.0E-3,1.622E3
62.92E-3,-982.4E-3,1.622E3
62.95E-3,-998.0E-3,1.622E3
62.97E-3,-950.9E-3,1.622E3
63.00E-3,-844.1E-3,1.622E3
63.02E-3,-684.2E-3,1.622E3
63.05E-3,-481.3E-3,1.622E3
63.07E-3,-248.2E-3,1.622E3
63.10E-3,45.01E-6,1.628E3
63.12E-3,248.8E-3,1.628E3
63.14E-3,481.8E-3,1.628E3
63.17E-3,684.6E-3,1.628E3
63.19E-3,844.4E-3,1.628E3
63.22E-3,951.1E-3,1.628E3
63.24E-3,998.0E-3,1.628E3
63.27E-3,982.3E-3,1.628E3
63.29E-3,904.7E-3,1.628E3
63.32E-3,770.4E-3,1.628E3
63.34E-3,587.6E-3,1.628E3
63.36E-3,367.9E-3,1.628E3
63.39E-3,125.1E-3,1.628E3
63.41E-3,-125.6E-3,1.628E3
63.44E-3,-368.4E-3,1.628E3
63.46E-3,-588.1E-3,1.628E3
63.49E-3,-770.7E-3,1.628E3
63.51E-3,-905.0E-3,1.628E3
63.54E-3,-982.4E-3,1.628E3
63.56E-3,-998.0E-3,1.628E3
63.58E-3,-950.9E-3,1.628E3
63.61E-3,-844.1E-3,1.628E3
63.63E-3,-684.2E-3,1.628E3
63.66E-3,-481.3E-3,1.628E3
63.68E-3,-248.2E-3,1.628E3
63.71E-3,45.05E-6,1.634E3
63.73E-3,248.8E-3,1.634E3
63.76E-3,481.8E-3,1.634E3
63.78E-3,684.6E-3,1.634E3
63.80E-3,844.4E-3,1.634E3
63.83E-3,951.1E-3,1.634E3
63.85E-3,998.0E-3,1.634E3
63.88E-3,982.3E-3,1.634E3
63.90E-3,904.7E-3,1.634E3
63.93E-3,770.4E-3,1.634E3
63.95E-3,587.6E-3,1.634E3
63.98E-3,367.9E-3,1.634E3
64.00E-3,125.1E-3,1.634E3
64.02E-3,-125.6E-3,1.634E3
64.05E-3,-368.4E-3,1.634E3
64.07E-3,-588.0E-3,1.634E3
64.10E-3,-770.7E-3,1.634E3
64.12E-3,-905.0E-3,1.634E3
64.15E-3,-982.4E-3,1.634E3
64.17E-3,-998.0E-3,1.634E3
64.20E-3,-950.9E-3,1.634E3
64.22E-3,-844.1E-3,1.634E3
64.24E-3,-684.2E-3,1.634E3
64.27E-3,-481.3E-3,1.634E3
64.29E-3,-248.2E-3,1.634E3
64.32E-3,45.09E-6,1.640E3
64.34E-3,248.8E-3,1.640E3
64.37E-3,481.8E-3,1.640E3
64.39E-3,684.6E-3,1.640E3
64.41E-3,844.4E-3,1.640E3
64.44E-3,951.1E-3,1.640E3
64.46E-3,998.0E-3,1.640E3
64.49E-3,982.3E-3,1.640E3
64.51E-3,904.7E-3,1.640E3
64.54E-3,770.4E-3,1.640E3
64.56E-3,587.6E-3,1.640E3
64.58E-3,367.9E-3,1.640E3
64.61E-3,125.1E-3,1.640E3
64.63E-3,-125.6E-3,1.640E3
64.66E-3,-368.4E-3,1.640E3
64.68E-3,-588.0E-3,1.640E3
64.71E-3,-770.7E-3,1.640E3
64.73E-3,-905.0E-3,1.640E3
64.75E-3,-982.4E-3,1.640E3
64.78E-3,-998.0E-3,1.640E3
64.80E-3,-950.9E-3,1.640E3
64.83E-3,-844.1E-3,1.640E3
64.85E-3,-684.2E-3,1.640E3
64.88E-3,-481.3E-3,1.640E3
64.90E-3,-248.2E-3,1.640E3
64.92E-3,45.12E-6,1.646E3
64.95E-3,248.8E-3,1.646E3
64.97E-3,481.8E-3,1.646E3
65.00E-3,684.6E-3,1.646E3
65.02E-3,844.4E-3,1.646E3
65.05E-3,951.1E-3,1.646E3
65.07E-3,998.0E-3,1.646E3
65.09E-3,982.3E-3,1.646E3
65.12E-3,904.7E-3,1.646E3
65.14E-3,770.4E-3,1.646E3
65.17E-3,587.6E-3,1.646E3
65.19E-3,367.9E-3,1.646E3
65.22E-3,125.1E-3,1.646E3
65.24E-3,-125.6E-3,1.646E3
65.26E-3,-368.4E-3,1.646E3
65.29E-3,-588.0E-3,1.646E3
65.31E-3,-770.7E-3,1.646E3
65.34E-3,-905.0E-3,1.646E3
65.36E-3,-982.4E-3,1.646E3
65.38E-3,-998.0E-3,1.646E3
65.41E-3,-950.9E-3,1.646E3
65.43E-3,-844.1E-3,1.646E3
65.46E-3,-684.2E-3,1.646E3
65.48E-3,-481.3E-3,1.646E3
65.51E-3,-248.2E-3,1.646E3
65.53E-3,45.16E-6,1.652E3
65.55E-3,248.8E-3,1.652E3
65.58E-3,481.8E-3,1.652E3
65.60E-3,684.6E-3,1.652E3
65.63E-3,844.4E-3,1.652E3
65.65E-3,951.1E-3,1.652E3
65.67E-3,998.0E-3,1.652E3
65.70E-3,982.3E-3,1.652E3
65.72E-3,904.7E-3,1.652E3
65.75E-3,770.4E-3,1.652E3
65.77E-3,587.6E-3,1.652E3
65.80E-3,367.9E-3,1.652E3
65.82E-3,125.1E-3,1.652E3
65.84E-3,-125.6E-3,1.652E3
65.87E-3,-368.4E-3,1.652E3
65.89E-3,-588.0E-3,1.652E3
65.92E-3,-770.7E-3,1.652E3
65.94E-3,-905.0E-3,1.652E3
65.96E-3,-982.4E-3,1.652E3
65.99E-3,-998.0E-3,1.652E3
66.01E-3,-950.9E-3,1.652E3
66.04E-3,-844.1E-3,1.652E3
66.06E-3,-684.2E-3,1.652E3
66.08E-3,-481.3E-3,1.652E3
66.11E-3,-248.2E-3,1.652E3
66.13E-3,45.19E-6,1.658E3
66.16E-3,248.8E-3,1.658E3
66.18E-3,481.8E-3,1.658E3
66.20E-3,684.6E-3,1.658E3
66.23E-3,844.4E-3,1.658E3
66.25E-3,951.1E-3,1.658E3
66.28E-3,998.0E-3,1.658E3
66.30E-3,982.3E-3,1.658E3
66.33E-3,904.7E-3,1.658E3
66.35E-3,770.4E-3,1.658E3
66.37E-3,587.6E-3,1.658E3
66.40E-3,367.9E-3,1.658E3
66.42E-3,125.1E-3,1.658E3
66.45E-3,-125.6E-3,1.658E3
66.47E-3,-368.4E-3,1.658E3
66.49E-3,-588.0E-3,1.658E3
66.52E-3,-770.7E-3,1.658E3
66.54E-3,-905.0E-3,1.658E3
66.57E-3,-982.4E-3,1.658E3
66.59E-3,-998.0E-3,1.658E3
66.61E-3,-950.9E-3,1.658E3
66.64E-3,-844.1E-3,1.658E3
66.66E-3,-684.2E-3,1.658E3
66.69E-3,-481.3E-3,1.658E3
66.71E-3,-248.2E-3,1.658E3
66.73E-3,45.23E-6,1.664E3
66.76E-3,248.8E-3,1.664E3
66.78E-3,481.8E-3,1.664E3
66.81E-3,684.6E-3,1.664E3
66.83E-3,844.4E-3,1.664E3
66.85E-3,951.1E-3,1.664E3
66.88E-3,998.0E-3,1.664E3
66.90E-3,982.3E-3,1.664E3
66.93E-3,904.7E-3,1.664E3
66.95E-3,770.4E-3,1.664E3
66.97E-3,587.6E-3,1.664E3
67.00E-3,367.9E-3,1.664E3
67.02E-3,125.1E-3,1.664E3
67.04E-3,-125.6E-3,1.664E3
67.07E-3,-368.4E-3,1.664E3
67.09E-3,-588.0E-3,1.664E3
67.12E-3,-770.7E-3,1.664E3
67.14E-3,-905.0E-3,1.664E3
67.16E-3,-982.4E-3,1.664E3
67.19E-3,-998.0E-3,1.664E3
67.21E-3,-950.9E-3,1.664E3
67.24E-3,-844.1E-3,1.664E3
67.26E-3,-684.2E-3,1.664E3
67.28E-3,-481.4E-3,1.664E3
67.31E-3,-248.2E-3,1.664E3
67.33E-3,45.26E-6,1.670E3
67.36E-3,248.8E-3,1.670E3
67.38E-3,481.8E-3,1.670E3
67.40E-3,684.6E-3,1.670E3
67.43E-3,844.4E-3,1.670E3
67.45E-3,951.1E-3,1.670E3
67.48E-3,998.0E-3,1.670E3
67.50E-3,982.3E-3,1.670E3
67.52E-3,904.7E-3,1.670E3
67.55E-3,770.4E-3,1.670E3
67.57E-3,587.6E-3,1.670E3
67.59E-3,367.9E-3,1.670E3
67.62E-3,125.1E-3,1.670E3
67.64E-3,-125.6E-3,1.670E3
67.67E-3,-368.4E-3,1.670E3
67.69E-3,-588.0E-3,1.670E3
67.71E-3,-770.7E-3,1.670E3
67.74E-3,-905.0E-3,1.670E3
67.76E-3,-982.4E-3,1.670E3
67.79E-3,-998.0E-3,1.670E3
67.81E-3,-950.9E-3,1.670E3
67.83E-3,-844.1E-3,1.670E3
67.86E-3,-684.2E-3,1.670E3
67.88E-3,-481.4E-3,1.670E3
67.90E-3,-248.2E-3,1.670E3
67.93E-3,45.30E-6,1.676E3
67.95E-3,248.8E-3,1.676E3
67.98E-3,481.8E-3,1.676E3
68.00E-3,684.6E-3,1.676E3
68.02E-3,844.4E-3,1.676E3
68.05E-3,951.1E-3,1.676E3
68.07E-3,998.0E-3,1.676E3
68.10E-3,982.3E-3,1.676E3
68.12E-3,904.7E-3,1.676E3
68.14E-3,770.4E-3,1.676E3
68.17E-3,587.6E-3,1.676E3
68.19E-3,367.9E-3,1.676E3
68.21E-3,125.1E-3,1.676E3
68.24E-3,-125.6E-3,1.676E3
68.26E-3,-368.4E-3,1.676E3
68.29E-3,-588.0E-3,1.676E3
68.31E-3,-770.7E-3,1.676E3
68.33E-3,-905.0E-3,1.676E3
68.36E-3,-982.4E-3,1.676E3
68.38E-3,-998.0E-3,1.676E3
68.40E-3,-950.9E-3,1.676E3
68.43E-3,-844.1E-3,1.676E3
68.45E-3,-684.2E-3,1.676E3
68.48E-3,-481.4E-3,1.676E3
68.50E-3,-248.2E-3,1.676E3
68.52E-3,45.33E-6,1.682E3
68.55E-3,248.8E-3,1.682E3
68.57E-3,481.8E-3,1.682E3
68.59E-3,684.6E-3,1.682E3
68.62E-3,844.4E-3,1.682E3
68.64E-3,951.1E-3,1.682E3
68.67E-3,998.0E-3,1.682E3
68.69E-3,982.3E-3,1.682E3
68.71E-3,904.7E-3,1.682E3
68.74E-3,770.4E-3,1.682E3
68.76E-3,587.6E-3,1.682E3
68.78E-3,367.9E-3,1.682E3
68.81E-3,125.1E-3,1.682E3
68.83E-3,-125.6E-3,1.682E3
68.85E-3,-368.4E-3,1.682E3
68.88E-3,-588.0E-3,1.682E3
68.90E-3,-770.7E-3,1.682E3
68.93E-3,-905.0E-3,1.682E3
68.95E-3,-982.4E-3,1.682E3
68.97E-3,-998.0E-3,1.682E3
69.00E-3,-950.9E-3,1.682E3
69.02E-3,-844.1E-3,1.682E3
69.04E-3,-684.2E-3,1.682E3
69.07E-3,-481.4E-3,1.682E3
69.09E-3,-248.2E-3,1.682E3
69.12E-3,45.36E-6,1.688E3
69.14E-3,248.8E-3,1.688E3
69.16E-3,481.8E-3,1.688E3
69.19E-3,684.6E-3,1.688E3
69.21E-3,844.4E-3,1.688E3
69.23E-3,951.1E-3,1.688E3
69.26E-3,998.0E-3,1.688E3
69.28E-3,982.3E-3,1.688E3
69.30E-3,904.7E-3,1.688E3
69.33E-3,770.4E-3,1.688E3
69.35E-3,587.6E-3,1.688E3
69.38E-3,367.9E-3,1.688E3
69.40E-3,125.1E-3,1.688E3
69.42E-3,-125.6E-3,1.688E3
69.45E-3,-368.4E-3,1.688E3
69.47E-3,-588.0E-3,1.688E3
69.49E-3,-770.7E-3,1.688E3
69.52E-3,-905.0E-3,1.688E3
69.54E-3,-982.4E-3,1.688E3
69.56E-3,-998.0E-3,1.688E3
69.59E-3,-950.9E-3,1.688E3
69.61E-3,-844.1E-3,1.688E3
69.63E-3,-684.2E-3,1.688E3
69.66E-3,-481.4E-3,1.688E3
69.68E-3,-248.2E-3,1.688E3
69.71E-3,45.40E-6,1.694E3
69.73E-3,248.8E-3,1.694E3
69.75E-3,481.8E-3,1.694E3
69.78E-3,684.6E-3,1.694E3
69.80E-3,844.4E-3,1.694E3
69.82E-3,951.1E-3,1.694E3
69.85E-3,998.0E-3,1.694E3
69.87E-3,982.3E-3,1.694E3
69.89E-3,904.7E-3,1.694E3
69.92E-3,770.4E-3,1.694E3
69.94E-3,587.6E-3,1.694E3
69.96E-3,367.9E-3,1.694E3
69.99E-3,125.1E-3,1.694E3
70.01E-3,-125.6E-3,1.694E3
70.04E-3,-368.4E-3,1.694E3
70.06E-3,-588.0E-3,1.694E3
70.08E-3,-770.7E-3,1.694E3
70.11E-3,-905.0E-3,1.694E3
70.13E-3,-982.4E-3,1.694E3
70.15E-3,-998.0E-3,1.694E3
70.18E-3,-950.9E-3,1.694E3
70.20E-3,-844.1E-3,1.694E3
70.22E-3,-684.2E-3,1.694E3
70.25E-3,-481.4E-3,1.694E3
70.27E-3,-248.2E-3,1.694E3
70.29E-3,45.43E-6,1.700E3
70.32E-3,248.8E-3,1.700E3
70.34E-3,481.8E-3,1.700E3
70.36E-3,684.6E-3,1.700E3
70.39E-3,844.4E-3,1.700E3
70.41E-3,951.1E-3,1.700E3
70.43E-3,998.0E-3,1.700E3
70.46E-3,982.3E-3,1.700E3
70.48E-3,904.7E-3,1.700E3
70.51E-3,770.4E-3,1.700E3
70.53E-3,587.6E-3,1.700E3
70.55E-3,367.9E-3,1.700E3
70.58E-3,125.1E-3,1.700E3
70.60E-3,-125.6E-3,1.700E3
70.62E-3,-368.4E-3,1.700E3
70.65E-3,-588.0E-3,1.700E3
70.67E-3,-770.7E-3,1.700E3
70.69E-3,-905.0E-3,1.700E3
70.72E-3,-982.4E-3,1.700E3
70.74E-3,-998.0E-3,1.700E3
70.76E-3,-950.9E-3,1.700E3
70.79E-3,-844.1E-3,1.700E3
70.81E-3,-684.2E-3,1.700E3
70.83E-3,-481.4E-3,1.700E3
70.86E-3,-248.2E-3,1.700E3
70.88E-3,45.46E-6,1.706E3
70.90E-3,248.8E-3,1.706E3
70.93E-3,481.8E-3,1.706E3
70.95E-3,684.6E-3,1.706E3
70.97E-3,844.4E-3,1.706E3
71.00E-3,951.1E-3,1.706E3
71.02E-3,998.0E-3,1.706E3
71.04E-3,982.3E-3,1.706E3
71.07E-3,904.7E-3,1.706E3
71.09E-3,770.4E-3,1.706E3
71.11E-3,587.6E-3,1.706E3
71.14E-3,367.9E-3,1.706E3
71.16E-3,125.1E-3,1.706E3
71.18E-3,-125.6E-3,1.706E3
71.21E-3,-368.4E-3,1.706E3
71.23E-3,-588.0E-3,1.706E3
71.25E-3,-770.7E-3,1.706E3
71.28E-3,-905.0E-3,1.706E3
71.30E-3,-982.4E-3,1.706E3
71.32E-3,-998.0E-3,1.706E3
71.35E-3,-950.9E-3,1.706E3
71.37E-3,-844.1E-3,1.706E3
71.39E-3,-684.2E-3,1.706E3
71.42E-3,-481.4E-3,1.706E3
71.44E-3,-248.2E-3,1.706E3
71.46E-3,45.49E-6,1.712E3
71.49E-3,248.8E-3,1.712E3
71.51E-3,481.8E-3,1.712E3
71.53E-3,684.6E-3,1.712E3
71.56E-3,844.4E-3,1.712E3
71.58E-3,951.1E-3,1.712E3
71.60E-3,998.0E-3,1.712E3
71.63E-3,982.3E-3,1.712E3
71.65E-3,904.7E-3,1.712E3
71.67E-3,770.4E-3,1.712E3
71.70E-3,587.6E-3,1.712E3
71.72E-3,367.9E-3,1.712E3
71.74E-3,125.1E-3,1.712E3
71.77E-3,-125.6E-3,1.712E3
71.79E-3,-368.4E-3,1.712E3
71.81E-3,-588.0E-3,1.712E3
71.84E-3,-770.7E-3,1.712E3
71.86E-3,-905.0E-3,1.712E3
71.88E-3,-982.4E-3,1.712E3
71.91E-3,-998.0E-3,1.712E3
71.93E-3,-950.9E-3,1.712E3
71.95E-3,-844.1E-3,1.712E3
71.98E-3,-684.2E-3,1.712E3
72.00E-3,-481.4E-3,1.712E3
72.02E-3,-248.2E-3,1.712E3
72.05E-3,45.52E-6,1.718E3
72.07E-3,248.8E-3,1.718E3
72.09E-3,481.8E-3,1.718E3
72.12E-3,684.6E-3,1.718E3
72.14E-3,844.4E-3,1.718E3
72.16E-3,951.1E-3,1.718E3
72.19E-3,998.0E-3,1.718E3
72.21E-3,982.3E-3,1.718E3
72.23E-3,904.7E-3,1.718E3
72.26E-3,770.4E-3,1.718E3
72.28E-3,587.6E-3,1.718E3
72.30E-3,367.9E-3,1.718E3
72.33E-3,125.1E-3,1.718E3
72.35E-3,-125.6E-3,1.718E3
72.37E-3,-368.4E-3,1.718E3
72.39E-3,-588.0E-3,1.718E3
72.42E-3,-770.7E-3,1.718E3
72.44E-3,-905.0E-3,1.718E3
72.46E-3,-982.4E-3,1.718E3
72.49E-3,-998.0E-3,1.718E3
72.51E-3,-950.9E-3,1.718E3
72.53E-3,-844.1E-3,1.718E3
72.56E-3,-684.2E-3,1.718E3
72.58E-3,-481.4E-3,1.718E3
72.60E-3,-248.3E-3,1.718E3
72.63E-3,45.55E-6,1.723E3
72.65E-3,248.8E-3,1.723E3
72.67E-3,481.8E-3,1.723E3
72.70E-3,684.6E-3,1.723E3
72.72E-3,844.4E-3,1.723E3
72.74E-3,951.1E-3,1.723E3
72.77E-3,998.0E-3,1.723E3
72.79E-3,982.3E-3,1.723E3
72.81E-3,904.8E-3,1.723E3
72.84E-3,770.4E-3,1.723E3
72.86E-3,587.6E-3,1.723E3
72.88E-3,367.9E-3,1.723E3
72.90E-3,125.1E-3,1.723E3
72.93E-3,-125.6E-3,1.723E3
72.95E-3,-368.4E-3,1.723E3
72.97E-3,-588.0E-3,1.723E3
73.00E-3,-770.7E-3,1.723E3
73.02E-3,-905.0E-3,1.723E3
73.04E-3,-982.4E-3,1.723E3
73.07E-3,-998.0E-3,1.723E3
73.09E-3,-950.9E-3,1.723E3
73.11E-3,-844.1E-3,1.723E3
