time (s),v("/sine_in" ?result "tran") (V),v("/Freq" ?result "tran") (FF)
73.14E-3,-684.2E-3,1.723E3
73.16E-3,-481.4E-3,1.723E3
73.18E-3,-248.3E-3,1.723E3
73.21E-3,45.58E-6,1.729E3
73.23E-3,248.8E-3,1.729E3
73.25E-3,481.8E-3,1.729E3
73.27E-3,684.6E-3,1.729E3
73.30E-3,844.4E-3,1.729E3
73.32E-3,951.1E-3,1.729E3
73.34E-3,998.0E-3,1.729E3
73.37E-3,982.3E-3,1.729E3
73.39E-3,904.8E-3,1.729E3
73.41E-3,770.4E-3,1.729E3
73.44E-3,587.6E-3,1.729E3
73.46E-3,367.9E-3,1.729E3
73.48E-3,125.1E-3,1.729E3
73.51E-3,-125.6E-3,1.729E3
73.53E-3,-368.4E-3,1.729E3
73.55E-3,-588.0E-3,1.729E3
73.57E-3,-770.7E-3,1.729E3
73.60E-3,-905.0E-3,1.729E3
73.62E-3,-982.4E-3,1.729E3
73.64E-3,-998.0E-3,1.729E3
73.67E-3,-950.9E-3,1.729E3
73.69E-3,-844.1E-3,1.729E3
73.71E-3,-684.2E-3,1.729E3
73.74E-3,-481.4E-3,1.729E3
73.76E-3,-248.3E-3,1.729E3
73.78E-3,45.61E-6,1.735E3
73.80E-3,248.8E-3,1.735E3
73.83E-3,481.8E-3,1.735E3
73.85E-3,684.6E-3,1.735E3
73.87E-3,844.4E-3,1.735E3
73.90E-3,951.1E-3,1.735E3
73.92E-3,998.0E-3,1.735E3
73.94E-3,982.3E-3,1.735E3
73.97E-3,904.8E-3,1.735E3
73.99E-3,770.4E-3,1.735E3
74.01E-3,587.6E-3,1.735E3
74.03E-3,367.9E-3,1.735E3
74.06E-3,125.1E-3,1.735E3
74.08E-3,-125.6E-3,1.735E3
74.10E-3,-368.4E-3,1.735E3
74.13E-3,-588.0E-3,1.735E3
74.15E-3,-770.7E-3,1.735E3
74.17E-3,-905.0E-3,1.735E3
74.20E-3,-982.4E-3,1.735E3
74.22E-3,-998.0E-3,1.735E3
74.24E-3,-950.9E-3,1.735E3
74.26E-3,-844.1E-3,1.735E3
74.29E-3,-684.2E-3,1.735E3
74.31E-3,-481.4E-3,1.735E3
74.33E-3,-248.3E-3,1.735E3
74.36E-3,45.64E-6,1.741E3
74.38E-3,248.8E-3,1.741E3
74.40E-3,481.8E-3,1.741E3
74.42E-3,684.6E-3,1.741E3
74.45E-3,844.4E-3,1.741E3
74.47E-3,951.1E-3,1.741E3
74.49E-3,998.0E-3,1.741E3
74.52E-3,982.3E-3,1.741E3
74.54E-3,904.8E-3,1.741E3
74.56E-3,770.4E-3,1.741E3
74.59E-3,587.6E-3,1.741E3
74.61E-3,367.9E-3,1.741E3
74.63E-3,125.1E-3,1.741E3
74.65E-3,-125.6E-3,1.741E3
74.68E-3,-368.4E-3,1.741E3
74.70E-3,-588.0E-3,1.741E3
74.72E-3,-770.7E-3,1.741E3
74.75E-3,-905.0E-3,1.741E3
74.77E-3,-982.4E-3,1.741E3
74.79E-3,-998.0E-3,1.741E3
74.81E-3,-950.9E-3,1.741E3
74.84E-3,-844.1E-3,1.741E3
74.86E-3,-684.2E-3,1.741E3
74.88E-3,-481.4E-3,1.741E3
74.91E-3,-248.3E-3,1.741E3
74.93E-3,45.67E-6,1.746E3
74.95E-3,248.8E-3,1.746E3
74.97E-3,481.8E-3,1.746E3
75.00E-3,684.6E-3,1.746E3
75.02E-3,844.4E-3,1.746E3
75.04E-3,951.1E-3,1.746E3
75.07E-3,998.0E-3,1.746E3
75.09E-3,982.3E-3,1.746E3
75.11E-3,904.8E-3,1.746E3
75.13E-3,770.4E-3,1.746E3
75.16E-3,587.6E-3,1.746E3
75.18E-3,367.9E-3,1.746E3
75.20E-3,125.1E-3,1.746E3
75.23E-3,-125.6E-3,1.746E3
75.25E-3,-368.4E-3,1.746E3
75.27E-3,-588.0E-3,1.746E3
75.29E-3,-770.7E-3,1.746E3
75.32E-3,-905.0E-3,1.746E3
75.34E-3,-982.4E-3,1.746E3
75.36E-3,-998.0E-3,1.746E3
75.39E-3,-950.9E-3,1.746E3
75.41E-3,-844.1E-3,1.746E3
75.43E-3,-684.3E-3,1.746E3
75.45E-3,-481.4E-3,1.746E3
75.48E-3,-248.3E-3,1.746E3
75.50E-3,45.70E-6,1.752E3
75.52E-3,248.7E-3,1.752E3
75.54E-3,481.8E-3,1.752E3
75.57E-3,684.6E-3,1.752E3
75.59E-3,844.4E-3,1.752E3
75.61E-3,951.1E-3,1.752E3
75.64E-3,998.0E-3,1.752E3
75.66E-3,982.3E-3,1.752E3
75.68E-3,904.8E-3,1.752E3
75.70E-3,770.4E-3,1.752E3
75.73E-3,587.6E-3,1.752E3
75.75E-3,367.9E-3,1.752E3
75.77E-3,125.1E-3,1.752E3
75.80E-3,-125.6E-3,1.752E3
75.82E-3,-368.4E-3,1.752E3
75.84E-3,-588.0E-3,1.752E3
75.86E-3,-770.7E-3,1.752E3
75.89E-3,-905.0E-3,1.752E3
75.91E-3,-982.4E-3,1.752E3
75.93E-3,-998.0E-3,1.752E3
75.95E-3,-950.9E-3,1.752E3
75.98E-3,-844.1E-3,1.752E3
76.00E-3,-684.3E-3,1.752E3
76.02E-3,-481.4E-3,1.752E3
76.05E-3,-248.3E-3,1.752E3
76.07E-3,45.72E-6,1.758E3
76.09E-3,248.7E-3,1.758E3
76.11E-3,481.8E-3,1.758E3
76.14E-3,684.6E-3,1.758E3
76.16E-3,844.4E-3,1.758E3
76.18E-3,951.1E-3,1.758E3
76.20E-3,998.0E-3,1.758E3
76.23E-3,982.3E-3,1.758E3
76.25E-3,904.8E-3,1.758E3
76.27E-3,770.4E-3,1.758E3
76.30E-3,587.6E-3,1.758E3
76.32E-3,367.9E-3,1.758E3
76.34E-3,125.1E-3,1.758E3
76.36E-3,-125.6E-3,1.758E3
76.39E-3,-368.4E-3,1.758E3
76.41E-3,-588.0E-3,1.758E3
76.43E-3,-770.7E-3,1.758E3
76.45E-3,-905.0E-3,1.758E3
76.48E-3,-982.4E-3,1.758E3
76.50E-3,-998.0E-3,1.758E3
76.52E-3,-950.9E-3,1.758E3
76.54E-3,-844.1E-3,1.758E3
76.57E-3,-684.3E-3,1.758E3
76.59E-3,-481.4E-3,1.758E3
76.61E-3,-248.3E-3,1.758E3
76.64E-3,45.75E-6,1.764E3
76.66E-3,248.7E-3,1.764E3
76.68E-3,481.8E-3,1.764E3
76.70E-3,684.6E-3,1.764E3
76.73E-3,844.4E-3,1.764E3
76.75E-3,951.1E-3,1.764E3
76.77E-3,998.0E-3,1.764E3
76.79E-3,982.3E-3,1.764E3
76.82E-3,904.8E-3,1.764E3
76.84E-3,770.4E-3,1.764E3
76.86E-3,587.6E-3,1.764E3
76.88E-3,367.9E-3,1.764E3
76.91E-3,125.1E-3,1.764E3
76.93E-3,-125.6E-3,1.764E3
76.95E-3,-368.4E-3,1.764E3
76.97E-3,-588.0E-3,1.764E3
77.00E-3,-770.7E-3,1.764E3
77.02E-3,-905.0E-3,1.764E3
77.04E-3,-982.3E-3,1.764E3
77.06E-3,-998.0E-3,1.764E3
77.09E-3,-950.9E-3,1.764E3
77.11E-3,-844.1E-3,1.764E3
77.13E-3,-684.3E-3,1.764E3
77.16E-3,-481.4E-3,1.764E3
77.18E-3,-248.3E-3,1.764E3
77.20E-3,45.78E-6,1.769E3
77.22E-3,248.7E-3,1.769E3
77.25E-3,481.8E-3,1.769E3
77.27E-3,684.6E-3,1.769E3
77.29E-3,844.4E-3,1.769E3
77.31E-3,951.1E-3,1.769E3
77.34E-3,998.0E-3,1.769E3
77.36E-3,982.3E-3,1.769E3
77.38E-3,904.8E-3,1.769E3
77.40E-3,770.4E-3,1.769E3
77.43E-3,587.6E-3,1.769E3
77.45E-3,367.9E-3,1.769E3
77.47E-3,125.1E-3,1.769E3
77.49E-3,-125.6E-3,1.769E3
77.52E-3,-368.4E-3,1.769E3
77.54E-3,-588.0E-3,1.769E3
77.56E-3,-770.7E-3,1.769E3
77.58E-3,-905.0E-3,1.769E3
77.61E-3,-982.3E-3,1.769E3
77.63E-3,-998.0E-3,1.769E3
77.65E-3,-950.9E-3,1.769E3
77.67E-3,-844.1E-3,1.769E3
77.70E-3,-684.3E-3,1.769E3
77.72E-3,-481.4E-3,1.769E3
77.74E-3,-248.3E-3,1.769E3
77.76E-3,45.81E-6,1.775E3
77.79E-3,248.7E-3,1.775E3
77.81E-3,481.8E-3,1.775E3
77.83E-3,684.6E-3,1.775E3
77.85E-3,844.4E-3,1.775E3
77.88E-3,951.1E-3,1.775E3
77.90E-3,998.0E-3,1.775E3
77.92E-3,982.3E-3,1.775E3
77.94E-3,904.8E-3,1.775E3
77.97E-3,770.4E-3,1.775E3
77.99E-3,587.6E-3,1.775E3
78.01E-3,367.9E-3,1.775E3
78.03E-3,125.1E-3,1.775E3
78.06E-3,-125.6E-3,1.775E3
78.08E-3,-368.4E-3,1.775E3
78.10E-3,-588.0E-3,1.775E3
78.12E-3,-770.7E-3,1.775E3
78.15E-3,-905.0E-3,1.775E3
78.17E-3,-982.3E-3,1.775E3
78.19E-3,-998.0E-3,1.775E3
78.21E-3,-950.9E-3,1.775E3
78.24E-3,-844.1E-3,1.775E3
78.26E-3,-684.3E-3,1.775E3
78.28E-3,-481.4E-3,1.775E3
78.30E-3,-248.3E-3,1.775E3
78.33E-3,45.83E-6,1.780E3
78.35E-3,248.7E-3,1.780E3
78.37E-3,481.8E-3,1.780E3
78.39E-3,684.6E-3,1.780E3
78.42E-3,844.4E-3,1.780E3
78.44E-3,951.1E-3,1.780E3
78.46E-3,998.0E-3,1.780E3
78.48E-3,982.3E-3,1.780E3
78.50E-3,904.8E-3,1.780E3
78.53E-3,770.4E-3,1.780E3
78.55E-3,587.6E-3,1.780E3
78.57E-3,367.9E-3,1.780E3
78.59E-3,125.1E-3,1.780E3
78.62E-3,-125.6E-3,1.780E3
78.64E-3,-368.4E-3,1.780E3
78.66E-3,-588.0E-3,1.780E3
78.68E-3,-770.7E-3,1.780E3
78.71E-3,-905.0E-3,1.780E3
78.73E-3,-982.3E-3,1.780E3
78.75E-3,-998.0E-3,1.780E3
78.77E-3,-950.9E-3,1.780E3
78.80E-3,-844.1E-3,1.780E3
78.82E-3,-684.3E-3,1.780E3
78.84E-3,-481.4E-3,1.780E3
78.86E-3,-248.3E-3,1.780E3
78.89E-3,45.86E-6,1.786E3
78.91E-3,248.7E-3,1.786E3
78.93E-3,481.8E-3,1.786E3
78.95E-3,684.6E-3,1.786E3
78.97E-3,844.4E-3,1.786E3
79.00E-3,951.1E-3,1.786E3
79.02E-3,998.0E-3,1.786E3
79.04E-3,982.3E-3,1.786E3
79.06E-3,904.8E-3,1.786E3
79.09E-3,770.4E-3,1.786E3
79.11E-3,587.6E-3,1.786E3
79.13E-3,367.9E-3,1.786E3
79.15E-3,125.1E-3,1.786E3
79.18E-3,-125.6E-3,1.786E3
79.20E-3,-368.4E-3,1.786E3
79.22E-3,-588.0E-3,1.786E3
79.24E-3,-770.7E-3,1.786E3
79.27E-3,-905.0E-3,1.786E3
79.29E-3,-982.3E-3,1.786E3
79.31E-3,-998.0E-3,1.786E3
79.33E-3,-950.9E-3,1.786E3
79.35E-3,-844.1E-3,1.786E3
79.38E-3,-684.3E-3,1.786E3
79.40E-3,-481.4E-3,1.786E3
79.42E-3,-248.3E-3,1.786E3
79.44E-3,45.88E-6,1.792E3
79.47E-3,248.7E-3,1.792E3
79.49E-3,481.8E-3,1.792E3
79.51E-3,684.6E-3,1.792E3
79.53E-3,844.4E-3,1.792E3
79.56E-3,951.1E-3,1.792E3
79.58E-3,998.0E-3,1.792E3
79.60E-3,982.3E-3,1.792E3
79.62E-3,904.8E-3,1.792E3
79.64E-3,770.4E-3,1.792E3
79.67E-3,587.6E-3,1.792E3
79.69E-3,367.9E-3,1.792E3
79.71E-3,125.1E-3,1.792E3
79.73E-3,-125.6E-3,1.792E3
79.76E-3,-368.4E-3,1.792E3
79.78E-3,-588.0E-3,1.792E3
79.80E-3,-770.7E-3,1.792E3
79.82E-3,-905.0E-3,1.792E3
79.84E-3,-982.3E-3,1.792E3
79.87E-3,-998.0E-3,1.792E3
79.89E-3,-950.9E-3,1.792E3
79.91E-3,-844.1E-3,1.792E3
79.93E-3,-684.3E-3,1.792E3
79.96E-3,-481.4E-3,1.792E3
79.98E-3,-248.3E-3,1.792E3
80.00E-3,45.91E-6,1.797E3
80.02E-3,248.7E-3,1.797E3
80.04E-3,481.8E-3,1.797E3
80.07E-3,684.6E-3,1.797E3
80.09E-3,844.4E-3,1.797E3
80.11E-3,951.1E-3,1.797E3
80.13E-3,998.0E-3,1.797E3
80.16E-3,982.3E-3,1.797E3
80.18E-3,904.8E-3,1.797E3
80.20E-3,770.4E-3,1.797E3
80.22E-3,587.6E-3,1.797E3
80.24E-3,367.9E-3,1.797E3
80.27E-3,125.1E-3,1.797E3
80.29E-3,-125.6E-3,1.797E3
80.31E-3,-368.4E-3,1.797E3
80.33E-3,-588.0E-3,1.797E3
80.36E-3,-770.7E-3,1.797E3
80.38E-3,-905.0E-3,1.797E3
80.40E-3,-982.3E-3,1.797E3
80.42E-3,-998.0E-3,1.797E3
80.44E-3,-950.9E-3,1.797E3
80.47E-3,-844.1E-3,1.797E3
80.49E-3,-684.3E-3,1.797E3
80.51E-3,-481.4E-3,1.797E3
80.53E-3,-248.3E-3,1.797E3
80.55E-3,45.93E-6,1.803E3
80.58E-3,248.7E-3,1.803E3
80.60E-3,481.8E-3,1.803E3
80.62E-3,684.6E-3,1.803E3
80.64E-3,844.4E-3,1.803E3
80.67E-3,951.1E-3,1.803E3
80.69E-3,998.0E-3,1.803E3
80.71E-3,982.3E-3,1.803E3
80.73E-3,904.8E-3,1.803E3
80.75E-3,770.4E-3,1.803E3
80.78E-3,587.6E-3,1.803E3
80.80E-3,367.9E-3,1.803E3
80.82E-3,125.1E-3,1.803E3
80.84E-3,-125.6E-3,1.803E3
80.86E-3,-368.4E-3,1.803E3
80.89E-3,-588.0E-3,1.803E3
80.91E-3,-770.7E-3,1.803E3
80.93E-3,-905.0E-3,1.803E3
80.95E-3,-982.3E-3,1.803E3
80.98E-3,-998.0E-3,1.803E3
81.00E-3,-950.9E-3,1.803E3
81.02E-3,-844.1E-3,1.803E3
81.04E-3,-684.3E-3,1.803E3
81.06E-3,-481.4E-3,1.803E3
81.09E-3,-248.3E-3,1.803E3
81.11E-3,45.96E-6,1.808E3
81.13E-3,248.7E-3,1.808E3
81.15E-3,481.8E-3,1.808E3
81.17E-3,684.6E-3,1.808E3
81.20E-3,844.4E-3,1.808E3
81.22E-3,951.1E-3,1.808E3
81.24E-3,998.0E-3,1.808E3
81.26E-3,982.3E-3,1.808E3
81.28E-3,904.8E-3,1.808E3
81.31E-3,770.4E-3,1.808E3
81.33E-3,587.6E-3,1.808E3
81.35E-3,367.9E-3,1.808E3
81.37E-3,125.1E-3,1.808E3
81.39E-3,-125.6E-3,1.808E3
81.42E-3,-368.4E-3,1.808E3
81.44E-3,-588.0E-3,1.808E3
81.46E-3,-770.7E-3,1.808E3
81.48E-3,-905.0E-3,1.808E3
81.50E-3,-982.3E-3,1.808E3
81.53E-3,-998.0E-3,1.808E3
81.55E-3,-950.9E-3,1.808E3
81.57E-3,-844.1E-3,1.808E3
81.59E-3,-684.3E-3,1.808E3
81.62E-3,-481.4E-3,1.808E3
81.64E-3,-248.3E-3,1.808E3
81.66E-3,45.98E-6,1.814E3
81.68E-3,248.7E-3,1.814E3
81.70E-3,481.8E-3,1.814E3
81.73E-3,684.6E-3,1.814E3
81.75E-3,844.4E-3,1.814E3
81.77E-3,951.1E-3,1.814E3
81.79E-3,998.0E-3,1.814E3
81.81E-3,982.3E-3,1.814E3
81.84E-3,904.8E-3,1.814E3
81.86E-3,770.4E-3,1.814E3
81.88E-3,587.6E-3,1.814E3
81.90E-3,367.9E-3,1.814E3
81.92E-3,125.1E-3,1.814E3
81.95E-3,-125.6E-3,1.814E3
81.97E-3,-368.4E-3,1.814E3
81.99E-3,-588.0E-3,1.814E3
82.01E-3,-770.7E-3,1.814E3
82.03E-3,-905.0E-3,1.814E3
82.05E-3,-982.3E-3,1.814E3
82.08E-3,-998.0E-3,1.814E3
82.10E-3,-950.9E-3,1.814E3
82.12E-3,-844.1E-3,1.814E3
82.14E-3,-684.3E-3,1.814E3
82.16E-3,-481.4E-3,1.814E3
82.19E-3,-248.3E-3,1.814E3
82.21E-3,46.01E-6,1.819E3
82.23E-3,248.7E-3,1.819E3
82.25E-3,481.8E-3,1.819E3
82.27E-3,684.6E-3,1.819E3
82.30E-3,844.4E-3,1.819E3
82.32E-3,951.1E-3,1.819E3
82.34E-3,998.0E-3,1.819E3
82.36E-3,982.3E-3,1.819E3
82.38E-3,904.8E-3,1.819E3
82.41E-3,770.4E-3,1.819E3
82.43E-3,587.6E-3,1.819E3
82.45E-3,367.9E-3,1.819E3
82.47E-3,125.1E-3,1.819E3
82.49E-3,-125.6E-3,1.819E3
82.52E-3,-368.4E-3,1.819E3
82.54E-3,-588.0E-3,1.819E3
82.56E-3,-770.7E-3,1.819E3
82.58E-3,-905.0E-3,1.819E3
82.60E-3,-982.3E-3,1.819E3
82.63E-3,-998.0E-3,1.819E3
82.65E-3,-950.9E-3,1.819E3
82.67E-3,-844.1E-3,1.819E3
82.69E-3,-684.3E-3,1.819E3
82.71E-3,-481.4E-3,1.819E3
82.73E-3,-248.3E-3,1.819E3
82.76E-3,46.03E-6,1.825E3
82.78E-3,248.7E-3,1.825E3
82.80E-3,481.8E-3,1.825E3
82.82E-3,684.6E-3,1.825E3
82.84E-3,844.4E-3,1.825E3
82.87E-3,951.1E-3,1.825E3
82.89E-3,998.0E-3,1.825E3
82.91E-3,982.3E-3,1.825E3
82.93E-3,904.8E-3,1.825E3
82.95E-3,770.4E-3,1.825E3
82.98E-3,587.6E-3,1.825E3
83.00E-3,367.9E-3,1.825E3
83.02E-3,125.1E-3,1.825E3
83.04E-3,-125.6E-3,1.825E3
83.06E-3,-368.4E-3,1.825E3
83.08E-3,-588.0E-3,1.825E3
83.11E-3,-770.7E-3,1.825E3
83.13E-3,-905.0E-3,1.825E3
83.15E-3,-982.3E-3,1.825E3
83.17E-3,-998.0E-3,1.825E3
83.19E-3,-950.9E-3,1.825E3
83.22E-3,-844.1E-3,1.825E3
83.24E-3,-684.3E-3,1.825E3
83.26E-3,-481.4E-3,1.825E3
83.28E-3,-248.3E-3,1.825E3
83.30E-3,46.06E-6,1.830E3
83.32E-3,248.7E-3,1.830E3
83.35E-3,481.8E-3,1.830E3
83.37E-3,684.6E-3,1.830E3
83.39E-3,844.4E-3,1.830E3
83.41E-3,951.1E-3,1.830E3
83.43E-3,998.0E-3,1.830E3
83.46E-3,982.3E-3,1.830E3
83.48E-3,904.8E-3,1.830E3
83.50E-3,770.4E-3,1.830E3
83.52E-3,587.6E-3,1.830E3
83.54E-3,367.9E-3,1.830E3
83.56E-3,125.1E-3,1.830E3
83.59E-3,-125.6E-3,1.830E3
83.61E-3,-368.4E-3,1.830E3
83.63E-3,-588.0E-3,1.830E3
83.65E-3,-770.7E-3,1.830E3
83.67E-3,-905.0E-3,1.830E3
83.70E-3,-982.3E-3,1.830E3
83.72E-3,-998.0E-3,1.830E3
83.74E-3,-950.9E-3,1.830E3
83.76E-3,-844.1E-3,1.830E3
83.78E-3,-684.3E-3,1.830E3
83.80E-3,-481.4E-3,1.830E3
83.83E-3,-248.3E-3,1.830E3
83.85E-3,46.08E-6,1.836E3
83.87E-3,248.7E-3,1.836E3
83.89E-3,481.8E-3,1.836E3
83.91E-3,684.6E-3,1.836E3
83.93E-3,844.4E-3,1.836E3
83.96E-3,951.1E-3,1.836E3
83.98E-3,998.0E-3,1.836E3
84.00E-3,982.3E-3,1.836E3
84.02E-3,904.8E-3,1.836E3
84.04E-3,770.4E-3,1.836E3
84.07E-3,587.6E-3,1.836E3
84.09E-3,367.9E-3,1.836E3
84.11E-3,125.1E-3,1.836E3
84.13E-3,-125.6E-3,1.836E3
84.15E-3,-368.4E-3,1.836E3
84.17E-3,-588.0E-3,1.836E3
84.20E-3,-770.7E-3,1.836E3
84.22E-3,-905.0E-3,1.836E3
84.24E-3,-982.3E-3,1.836E3
84.26E-3,-998.0E-3,1.836E3
84.28E-3,-951.0E-3,1.836E3
84.30E-3,-844.1E-3,1.836E3
84.33E-3,-684.3E-3,1.836E3
84.35E-3,-481.4E-3,1.836E3
84.37E-3,-248.3E-3,1.836E3
84.39E-3,46.10E-6,1.841E3
84.41E-3,248.7E-3,1.841E3
84.43E-3,481.8E-3,1.841E3
84.46E-3,684.6E-3,1.841E3
84.48E-3,844.4E-3,1.841E3
84.50E-3,951.1E-3,1.841E3
84.52E-3,998.0E-3,1.841E3
84.54E-3,982.3E-3,1.841E3
84.56E-3,904.8E-3,1.841E3
84.59E-3,770.4E-3,1.841E3
84.61E-3,587.6E-3,1.841E3
84.63E-3,367.9E-3,1.841E3
84.65E-3,125.1E-3,1.841E3
84.67E-3,-125.6E-3,1.841E3
84.69E-3,-368.4E-3,1.841E3
84.72E-3,-588.0E-3,1.841E3
84.74E-3,-770.7E-3,1.841E3
84.76E-3,-905.0E-3,1.841E3
84.78E-3,-982.3E-3,1.841E3
84.80E-3,-998.0E-3,1.841E3
84.82E-3,-951.0E-3,1.841E3
84.85E-3,-844.1E-3,1.841E3
84.87E-3,-684.3E-3,1.841E3
84.89E-3,-481.4E-3,1.841E3
84.91E-3,-248.3E-3,1.841E3
84.93E-3,46.13E-6,1.847E3
84.95E-3,248.7E-3,1.847E3
84.98E-3,481.8E-3,1.847E3
85.00E-3,684.6E-3,1.847E3
85.02E-3,844.4E-3,1.847E3
85.04E-3,951.1E-3,1.847E3
85.06E-3,998.0E-3,1.847E3
85.08E-3,982.3E-3,1.847E3
85.11E-3,904.8E-3,1.847E3
85.13E-3,770.4E-3,1.847E3
85.15E-3,587.6E-3,1.847E3
85.17E-3,367.9E-3,1.847E3
85.19E-3,125.1E-3,1.847E3
85.21E-3,-125.6E-3,1.847E3
85.24E-3,-368.4E-3,1.847E3
85.26E-3,-588.0E-3,1.847E3
85.28E-3,-770.7E-3,1.847E3
85.30E-3,-905.0E-3,1.847E3
85.32E-3,-982.3E-3,1.847E3
85.34E-3,-998.0E-3,1.847E3
85.36E-3,-951.0E-3,1.847E3
85.39E-3,-844.1E-3,1.847E3
85.41E-3,-684.3E-3,1.847E3
85.43E-3,-481.4E-3,1.847E3
85.45E-3,-248.3E-3,1.847E3
85.47E-3,46.15E-6,1.852E3
85.49E-3,248.7E-3,1.852E3
85.52E-3,481.8E-3,1.852E3
85.54E-3,684.6E-3,1.852E3
85.56E-3,844.4E-3,1.852E3
85.58E-3,951.1E-3,1.852E3
85.60E-3,998.0E-3,1.852E3
85.62E-3,982.3E-3,1.852E3
85.64E-3,904.8E-3,1.852E3
85.67E-3,770.4E-3,1.852E3
85.69E-3,587.6E-3,1.852E3
85.71E-3,367.9E-3,1.852E3
85.73E-3,125.1E-3,1.852E3
85.75E-3,-125.6E-3,1.852E3
85.77E-3,-368.4E-3,1.852E3
85.80E-3,-588.0E-3,1.852E3
85.82E-3,-770.7E-3,1.852E3
85.84E-3,-905.0E-3,1.852E3
85.86E-3,-982.3E-3,1.852E3
85.88E-3,-998.0E-3,1.852E3
85.90E-3,-951.0E-3,1.852E3
85.92E-3,-844.1E-3,1.852E3
85.95E-3,-684.3E-3,1.852E3
85.97E-3,-481.4E-3,1.852E3
85.99E-3,-248.3E-3,1.852E3
86.01E-3,46.17E-6,1.857E3
86.03E-3,248.7E-3,1.857E3
86.05E-3,481.8E-3,1.857E3
86.08E-3,684.6E-3,1.857E3
86.10E-3,844.4E-3,1.857E3
86.12E-3,951.1E-3,1.857E3
86.14E-3,998.0E-3,1.857E3
86.16E-3,982.3E-3,1.857E3
86.18E-3,904.8E-3,1.857E3
86.20E-3,770.4E-3,1.857E3
86.23E-3,587.6E-3,1.857E3
86.25E-3,367.9E-3,1.857E3
86.27E-3,125.1E-3,1.857E3
86.29E-3,-125.6E-3,1.857E3
86.31E-3,-368.4E-3,1.857E3
86.33E-3,-588.0E-3,1.857E3
86.35E-3,-770.7E-3,1.857E3
86.38E-3,-905.0E-3,1.857E3
86.40E-3,-982.3E-3,1.857E3
86.42E-3,-998.0E-3,1.857E3
86.44E-3,-951.0E-3,1.857E3
86.46E-3,-844.1E-3,1.857E3
86.48E-3,-684.3E-3,1.857E3
86.50E-3,-481.4E-3,1.857E3
86.53E-3,-248.3E-3,1.857E3
86.55E-3,46.19E-6,1.863E3
86.57E-3,248.7E-3,1.863E3
86.59E-3,481.8E-3,1.863E3
86.61E-3,684.6E-3,1.863E3
86.63E-3,844.4E-3,1.863E3
86.65E-3,951.1E-3,1.863E3
86.68E-3,998.0E-3,1.863E3
86.70E-3,982.3E-3,1.863E3
86.72E-3,904.8E-3,1.863E3
86.74E-3,770.4E-3,1.863E3
86.76E-3,587.6E-3,1.863E3
86.78E-3,367.9E-3,1.863E3
86.80E-3,125.1E-3,1.863E3
86.83E-3,-125.6E-3,1.863E3
86.85E-3,-368.4E-3,1.863E3
86.87E-3,-588.0E-3,1.863E3
86.89E-3,-770.7E-3,1.863E3
86.91E-3,-905.0E-3,1.863E3
86.93E-3,-982.3E-3,1.863E3
86.95E-3,-998.0E-3,1.863E3
86.98E-3,-951.0E-3,1.863E3
87.00E-3,-844.1E-3,1.863E3
87.02E-3,-684.3E-3,1.863E3
87.04E-3,-481.4E-3,1.863E3
