time (s),v("/sine_in" ?result "tran") (V),v("/Freq" ?result "tran") (FF)
87.06E-3,-248.3E-3,1.863E3
87.08E-3,46.21E-6,1.868E3
87.10E-3,248.7E-3,1.868E3
87.13E-3,481.8E-3,1.868E3
87.15E-3,684.6E-3,1.868E3
87.17E-3,844.4E-3,1.868E3
87.19E-3,951.1E-3,1.868E3
87.21E-3,998.0E-3,1.868E3
87.23E-3,982.3E-3,1.868E3
87.25E-3,904.8E-3,1.868E3
87.28E-3,770.4E-3,1.868E3
87.30E-3,587.6E-3,1.868E3
87.32E-3,367.9E-3,1.868E3
87.34E-3,125.1E-3,1.868E3
87.36E-3,-125.6E-3,1.868E3
87.38E-3,-368.4E-3,1.868E3
87.40E-3,-588.0E-3,1.868E3
87.42E-3,-770.7E-3,1.868E3
87.45E-3,-905.0E-3,1.868E3
87.47E-3,-982.3E-3,1.868E3
87.49E-3,-998.0E-3,1.868E3
87.51E-3,-951.0E-3,1.868E3
87.53E-3,-844.1E-3,1.868E3
87.55E-3,-684.3E-3,1.868E3
87.57E-3,-481.4E-3,1.868E3
87.60E-3,-248.3E-3,1.868E3
87.62E-3,46.24E-6,1.873E3
87.64E-3,248.7E-3,1.873E3
87.66E-3,481.8E-3,1.873E3
87.68E-3,684.6E-3,1.873E3
87.70E-3,844.4E-3,1.873E3
87.72E-3,951.1E-3,1.873E3
87.74E-3,998.0E-3,1.873E3
87.77E-3,982.3E-3,1.873E3
87.79E-3,904.8E-3,1.873E3
87.81E-3,770.4E-3,1.873E3
87.83E-3,587.6E-3,1.873E3
87.85E-3,367.9E-3,1.873E3
87.87E-3,125.1E-3,1.873E3
87.89E-3,-125.6E-3,1.873E3
87.91E-3,-368.4E-3,1.873E3
87.94E-3,-588.0E-3,1.873E3
87.96E-3,-770.7E-3,1.873E3
87.98E-3,-904.9E-3,1.873E3
88.00E-3,-982.3E-3,1.873E3
88.02E-3,-998.0E-3,1.873E3
88.04E-3,-951.0E-3,1.873E3
88.06E-3,-844.1E-3,1.873E3
88.09E-3,-684.3E-3,1.873E3
88.11E-3,-481.4E-3,1.873E3
88.13E-3,-248.3E-3,1.873E3
88.15E-3,46.26E-6,1.879E3
88.17E-3,248.7E-3,1.879E3
88.19E-3,481.8E-3,1.879E3
88.21E-3,684.6E-3,1.879E3
88.23E-3,844.4E-3,1.879E3
88.26E-3,951.1E-3,1.879E3
88.28E-3,998.0E-3,1.879E3
88.30E-3,982.3E-3,1.879E3
88.32E-3,904.8E-3,1.879E3
88.34E-3,770.4E-3,1.879E3
88.36E-3,587.6E-3,1.879E3
88.38E-3,367.9E-3,1.879E3
88.40E-3,125.1E-3,1.879E3
88.43E-3,-125.6E-3,1.879E3
88.45E-3,-368.4E-3,1.879E3
88.47E-3,-588.0E-3,1.879E3
88.49E-3,-770.7E-3,1.879E3
88.51E-3,-904.9E-3,1.879E3
88.53E-3,-982.3E-3,1.879E3
88.55E-3,-998.0E-3,1.879E3
88.57E-3,-951.0E-3,1.879E3
88.59E-3,-844.1E-3,1.879E3
88.62E-3,-684.3E-3,1.879E3
88.64E-3,-481.4E-3,1.879E3
88.66E-3,-248.3E-3,1.879E3
88.68E-3,46.28E-6,1.884E3
88.70E-3,248.7E-3,1.884E3
88.72E-3,481.8E-3,1.884E3
88.74E-3,684.6E-3,1.884E3
88.76E-3,844.4E-3,1.884E3
88.79E-3,951.1E-3,1.884E3
88.81E-3,998.0E-3,1.884E3
88.83E-3,982.3E-3,1.884E3
88.85E-3,904.8E-3,1.884E3
88.87E-3,770.4E-3,1.884E3
88.89E-3,587.6E-3,1.884E3
88.91E-3,367.9E-3,1.884E3
88.93E-3,125.1E-3,1.884E3
88.96E-3,-125.6E-3,1.884E3
88.98E-3,-368.4E-3,1.884E3
89.00E-3,-588.0E-3,1.884E3
89.02E-3,-770.7E-3,1.884E3
89.04E-3,-904.9E-3,1.884E3
89.06E-3,-982.3E-3,1.884E3
89.08E-3,-998.0E-3,1.884E3
89.10E-3,-951.0E-3,1.884E3
89.12E-3,-844.1E-3,1.884E3
89.15E-3,-684.3E-3,1.884E3
89.17E-3,-481.4E-3,1.884E3
89.19E-3,-248.3E-3,1.884E3
89.21E-3,46.30E-6,1.889E3
89.23E-3,248.7E-3,1.889E3
89.25E-3,481.8E-3,1.889E3
89.27E-3,684.6E-3,1.889E3
89.29E-3,844.4E-3,1.889E3
89.31E-3,951.1E-3,1.889E3
89.34E-3,998.0E-3,1.889E3
89.36E-3,982.3E-3,1.889E3
89.38E-3,904.8E-3,1.889E3
89.40E-3,770.4E-3,1.889E3
89.42E-3,587.6E-3,1.889E3
89.44E-3,367.9E-3,1.889E3
89.46E-3,125.1E-3,1.889E3
89.48E-3,-125.6E-3,1.889E3
89.50E-3,-368.4E-3,1.889E3
89.53E-3,-588.0E-3,1.889E3
89.55E-3,-770.7E-3,1.889E3
89.57E-3,-904.9E-3,1.889E3
89.59E-3,-982.3E-3,1.889E3
89.61E-3,-998.0E-3,1.889E3
89.63E-3,-951.0E-3,1.889E3
89.65E-3,-844.1E-3,1.889E3
89.67E-3,-684.3E-3,1.889E3
89.69E-3,-481.4E-3,1.889E3
89.72E-3,-248.3E-3,1.889E3
89.74E-3,46.32E-6,1.895E3
89.76E-3,248.7E-3,1.895E3
89.78E-3,481.8E-3,1.895E3
89.80E-3,684.6E-3,1.895E3
89.82E-3,844.4E-3,1.895E3
89.84E-3,951.1E-3,1.895E3
89.86E-3,998.0E-3,1.895E3
89.88E-3,982.3E-3,1.895E3
89.91E-3,904.8E-3,1.895E3
89.93E-3,770.4E-3,1.895E3
89.95E-3,587.6E-3,1.895E3
89.97E-3,367.9E-3,1.895E3
89.99E-3,125.1E-3,1.895E3
90.01E-3,-125.6E-3,1.895E3
90.03E-3,-368.3E-3,1.895E3
90.05E-3,-588.0E-3,1.895E3
90.07E-3,-770.7E-3,1.895E3
90.09E-3,-904.9E-3,1.895E3
90.12E-3,-982.3E-3,1.895E3
90.14E-3,-998.0E-3,1.895E3
90.16E-3,-951.0E-3,1.895E3
90.18E-3,-844.1E-3,1.895E3
90.20E-3,-684.3E-3,1.895E3
90.22E-3,-481.4E-3,1.895E3
90.24E-3,-248.3E-3,1.895E3
90.26E-3,46.34E-6,1.900E3
90.28E-3,248.7E-3,1.900E3
90.31E-3,481.8E-3,1.900E3
90.33E-3,684.6E-3,1.900E3
90.35E-3,844.4E-3,1.900E3
90.37E-3,951.1E-3,1.900E3
90.39E-3,998.0E-3,1.900E3
90.41E-3,982.3E-3,1.900E3
90.43E-3,904.8E-3,1.900E3
90.45E-3,770.4E-3,1.900E3
90.47E-3,587.6E-3,1.900E3
90.49E-3,367.9E-3,1.900E3
90.52E-3,125.1E-3,1.900E3
90.54E-3,-125.6E-3,1.900E3
90.56E-3,-368.3E-3,1.900E3
90.58E-3,-588.0E-3,1.900E3
90.60E-3,-770.7E-3,1.900E3
90.62E-3,-904.9E-3,1.900E3
90.64E-3,-982.3E-3,1.900E3
90.66E-3,-998.0E-3,1.900E3
90.68E-3,-951.0E-3,1.900E3
90.70E-3,-844.1E-3,1.900E3
90.72E-3,-684.3E-3,1.900E3
90.75E-3,-481.4E-3,1.900E3
90.77E-3,-248.3E-3,1.900E3
90.79E-3,46.36E-6,1.905E3
90.81E-3,248.7E-3,1.905E3
90.83E-3,481.8E-3,1.905E3
90.85E-3,684.6E-3,1.905E3
90.87E-3,844.4E-3,1.905E3
90.89E-3,951.1E-3,1.905E3
90.91E-3,998.0E-3,1.905E3
90.93E-3,982.3E-3,1.905E3
90.96E-3,904.8E-3,1.905E3
90.98E-3,770.4E-3,1.905E3
91.00E-3,587.6E-3,1.905E3
91.02E-3,367.9E-3,1.905E3
91.04E-3,125.1E-3,1.905E3
91.06E-3,-125.6E-3,1.905E3
91.08E-3,-368.3E-3,1.905E3
91.10E-3,-588.0E-3,1.905E3
91.12E-3,-770.7E-3,1.905E3
91.14E-3,-904.9E-3,1.905E3
91.16E-3,-982.3E-3,1.905E3
91.19E-3,-998.0E-3,1.905E3
91.21E-3,-951.0E-3,1.905E3
91.23E-3,-844.1E-3,1.905E3
91.25E-3,-684.3E-3,1.905E3
91.27E-3,-481.4E-3,1.905E3
91.29E-3,-248.3E-3,1.905E3
91.31E-3,46.38E-6,1.910E3
91.33E-3,248.7E-3,1.910E3
91.35E-3,481.8E-3,1.910E3
91.37E-3,684.6E-3,1.910E3
91.39E-3,844.4E-3,1.910E3
91.42E-3,951.1E-3,1.910E3
91.44E-3,998.0E-3,1.910E3
91.46E-3,982.3E-3,1.910E3
91.48E-3,904.8E-3,1.910E3
91.50E-3,770.4E-3,1.910E3
91.52E-3,587.6E-3,1.910E3
91.54E-3,367.9E-3,1.910E3
91.56E-3,125.1E-3,1.910E3
91.58E-3,-125.6E-3,1.910E3
91.60E-3,-368.3E-3,1.910E3
91.62E-3,-588.0E-3,1.910E3
91.65E-3,-770.7E-3,1.910E3
91.67E-3,-904.9E-3,1.910E3
91.69E-3,-982.3E-3,1.910E3
91.71E-3,-998.0E-3,1.910E3
91.73E-3,-951.0E-3,1.910E3
91.75E-3,-844.1E-3,1.910E3
91.77E-3,-684.3E-3,1.910E3
91.79E-3,-481.4E-3,1.910E3
91.81E-3,-248.3E-3,1.910E3
91.83E-3,46.40E-6,1.916E3
91.85E-3,248.7E-3,1.916E3
91.87E-3,481.8E-3,1.916E3
91.90E-3,684.6E-3,1.916E3
91.92E-3,844.4E-3,1.916E3
91.94E-3,951.1E-3,1.916E3
91.96E-3,998.0E-3,1.916E3
91.98E-3,982.3E-3,1.916E3
92.00E-3,904.8E-3,1.916E3
92.02E-3,770.4E-3,1.916E3
92.04E-3,587.6E-3,1.916E3
92.06E-3,367.9E-3,1.916E3
92.08E-3,125.1E-3,1.916E3
92.10E-3,-125.6E-3,1.916E3
92.12E-3,-368.3E-3,1.916E3
92.15E-3,-588.0E-3,1.916E3
92.17E-3,-770.7E-3,1.916E3
92.19E-3,-904.9E-3,1.916E3
92.21E-3,-982.3E-3,1.916E3
92.23E-3,-998.0E-3,1.916E3
92.25E-3,-951.0E-3,1.916E3
92.27E-3,-844.1E-3,1.916E3
92.29E-3,-684.3E-3,1.916E3
92.31E-3,-481.4E-3,1.916E3
92.33E-3,-248.3E-3,1.916E3
92.35E-3,46.42E-6,1.921E3
92.37E-3,248.7E-3,1.921E3
92.40E-3,481.8E-3,1.921E3
92.42E-3,684.6E-3,1.921E3
92.44E-3,844.4E-3,1.921E3
92.46E-3,951.1E-3,1.921E3
92.48E-3,998.0E-3,1.921E3
92.50E-3,982.3E-3,1.921E3
92.52E-3,904.8E-3,1.921E3
92.54E-3,770.4E-3,1.921E3
92.56E-3,587.6E-3,1.921E3
92.58E-3,367.9E-3,1.921E3
92.60E-3,125.1E-3,1.921E3
92.62E-3,-125.6E-3,1.921E3
92.64E-3,-368.3E-3,1.921E3
92.67E-3,-588.0E-3,1.921E3
92.69E-3,-770.7E-3,1.921E3
92.71E-3,-904.9E-3,1.921E3
92.73E-3,-982.3E-3,1.921E3
92.75E-3,-998.0E-3,1.921E3
92.77E-3,-951.0E-3,1.921E3
92.79E-3,-844.2E-3,1.921E3
92.81E-3,-684.3E-3,1.921E3
92.83E-3,-481.4E-3,1.921E3
92.85E-3,-248.3E-3,1.921E3
92.87E-3,46.44E-6,1.926E3
92.89E-3,248.7E-3,1.926E3
92.91E-3,481.8E-3,1.926E3
92.94E-3,684.6E-3,1.926E3
92.96E-3,844.4E-3,1.926E3
92.98E-3,951.1E-3,1.926E3
93.00E-3,998.0E-3,1.926E3
93.02E-3,982.3E-3,1.926E3
93.04E-3,904.8E-3,1.926E3
93.06E-3,770.4E-3,1.926E3
93.08E-3,587.6E-3,1.926E3
93.10E-3,367.9E-3,1.926E3
93.12E-3,125.1E-3,1.926E3
93.14E-3,-125.6E-3,1.926E3
93.16E-3,-368.3E-3,1.926E3
93.18E-3,-588.0E-3,1.926E3
93.20E-3,-770.7E-3,1.926E3
93.23E-3,-904.9E-3,1.926E3
93.25E-3,-982.3E-3,1.926E3
93.27E-3,-998.0E-3,1.926E3
93.29E-3,-951.0E-3,1.926E3
93.31E-3,-844.2E-3,1.926E3
93.33E-3,-684.3E-3,1.926E3
93.35E-3,-481.4E-3,1.926E3
93.37E-3,-248.3E-3,1.926E3
93.39E-3,46.46E-6,1.931E3
93.41E-3,248.7E-3,1.931E3
93.43E-3,481.8E-3,1.931E3
93.45E-3,684.6E-3,1.931E3
93.47E-3,844.4E-3,1.931E3
93.49E-3,951.1E-3,1.931E3
93.51E-3,998.0E-3,1.931E3
93.54E-3,982.3E-3,1.931E3
93.56E-3,904.8E-3,1.931E3
93.58E-3,770.4E-3,1.931E3
93.60E-3,587.6E-3,1.931E3
93.62E-3,367.9E-3,1.931E3
93.64E-3,125.1E-3,1.931E3
93.66E-3,-125.6E-3,1.931E3
93.68E-3,-368.3E-3,1.931E3
93.70E-3,-588.0E-3,1.931E3
93.72E-3,-770.7E-3,1.931E3
93.74E-3,-904.9E-3,1.931E3
93.76E-3,-982.3E-3,1.931E3
93.78E-3,-998.0E-3,1.931E3
93.80E-3,-951.0E-3,1.931E3
93.82E-3,-844.2E-3,1.931E3
93.85E-3,-684.3E-3,1.931E3
93.87E-3,-481.4E-3,1.931E3
93.89E-3,-248.3E-3,1.931E3
93.91E-3,46.48E-6,1.936E3
93.93E-3,248.7E-3,1.936E3
93.95E-3,481.8E-3,1.936E3
93.97E-3,684.6E-3,1.936E3
93.99E-3,844.4E-3,1.936E3
94.01E-3,951.1E-3,1.936E3
94.03E-3,998.0E-3,1.936E3
94.05E-3,982.3E-3,1.936E3
94.07E-3,904.8E-3,1.936E3
94.09E-3,770.4E-3,1.936E3
94.11E-3,587.6E-3,1.936E3
94.13E-3,367.9E-3,1.936E3
94.15E-3,125.1E-3,1.936E3
94.18E-3,-125.6E-3,1.936E3
94.20E-3,-368.3E-3,1.936E3
94.22E-3,-588.0E-3,1.936E3
94.24E-3,-770.7E-3,1.936E3
94.26E-3,-904.9E-3,1.936E3
94.28E-3,-982.3E-3,1.936E3
94.30E-3,-998.0E-3,1.936E3
94.32E-3,-951.0E-3,1.936E3
94.34E-3,-844.2E-3,1.936E3
94.36E-3,-684.3E-3,1.936E3
94.38E-3,-481.4E-3,1.936E3
94.40E-3,-248.3E-3,1.936E3
94.42E-3,46.50E-6,1.942E3
94.44E-3,248.7E-3,1.942E3
94.46E-3,481.8E-3,1.942E3
94.48E-3,684.6E-3,1.942E3
94.50E-3,844.4E-3,1.942E3
94.53E-3,951.1E-3,1.942E3
94.55E-3,998.0E-3,1.942E3
94.57E-3,982.3E-3,1.942E3
94.59E-3,904.8E-3,1.942E3
94.61E-3,770.4E-3,1.942E3
94.63E-3,587.6E-3,1.942E3
94.65E-3,367.9E-3,1.942E3
94.67E-3,125.1E-3,1.942E3
94.69E-3,-125.6E-3,1.942E3
94.71E-3,-368.3E-3,1.942E3
94.73E-3,-588.0E-3,1.942E3
94.75E-3,-770.7E-3,1.942E3
94.77E-3,-904.9E-3,1.942E3
94.79E-3,-982.3E-3,1.942E3
94.81E-3,-998.0E-3,1.942E3
94.83E-3,-951.0E-3,1.942E3
94.85E-3,-844.2E-3,1.942E3
94.87E-3,-684.3E-3,1.942E3
94.89E-3,-481.4E-3,1.942E3
94.92E-3,-248.3E-3,1.942E3
94.94E-3,46.51E-6,1.947E3
94.96E-3,248.7E-3,1.947E3
94.98E-3,481.8E-3,1.947E3
95.00E-3,684.6E-3,1.947E3
95.02E-3,844.4E-3,1.947E3
95.04E-3,951.1E-3,1.947E3
95.06E-3,998.0E-3,1.947E3
95.08E-3,982.3E-3,1.947E3
95.10E-3,904.8E-3,1.947E3
95.12E-3,770.4E-3,1.947E3
95.14E-3,587.6E-3,1.947E3
95.16E-3,367.9E-3,1.947E3
95.18E-3,125.1E-3,1.947E3
95.20E-3,-125.5E-3,1.947E3
95.22E-3,-368.3E-3,1.947E3
95.24E-3,-588.0E-3,1.947E3
95.26E-3,-770.7E-3,1.947E3
95.28E-3,-904.9E-3,1.947E3
95.30E-3,-982.3E-3,1.947E3
95.33E-3,-998.0E-3,1.947E3
95.35E-3,-951.0E-3,1.947E3
95.37E-3,-844.2E-3,1.947E3
95.39E-3,-684.3E-3,1.947E3
95.41E-3,-481.4E-3,1.947E3
95.43E-3,-248.3E-3,1.947E3
95.45E-3,46.53E-6,1.952E3
95.47E-3,248.7E-3,1.952E3
95.49E-3,481.8E-3,1.952E3
95.51E-3,684.6E-3,1.952E3
95.53E-3,844.4E-3,1.952E3
95.55E-3,951.1E-3,1.952E3
95.57E-3,998.0E-3,1.952E3
95.59E-3,982.3E-3,1.952E3
95.61E-3,904.8E-3,1.952E3
95.63E-3,770.4E-3,1.952E3
95.65E-3,587.6E-3,1.952E3
95.67E-3,367.9E-3,1.952E3
95.69E-3,125.1E-3,1.952E3
95.71E-3,-125.5E-3,1.952E3
95.73E-3,-368.3E-3,1.952E3
95.75E-3,-588.0E-3,1.952E3
95.78E-3,-770.7E-3,1.952E3
95.80E-3,-904.9E-3,1.952E3
95.82E-3,-982.3E-3,1.952E3
95.84E-3,-998.0E-3,1.952E3
95.86E-3,-951.0E-3,1.952E3
95.88E-3,-844.2E-3,1.952E3
95.90E-3,-684.3E-3,1.952E3
95.92E-3,-481.4E-3,1.952E3
95.94E-3,-248.3E-3,1.952E3
95.96E-3,46.55E-6,1.957E3
95.98E-3,248.7E-3,1.957E3
96.00E-3,481.8E-3,1.957E3
96.02E-3,684.6E-3,1.957E3
96.04E-3,844.4E-3,1.957E3
96.06E-3,951.1E-3,1.957E3
96.08E-3,998.0E-3,1.957E3
96.10E-3,982.3E-3,1.957E3
96.12E-3,904.8E-3,1.957E3
96.14E-3,770.4E-3,1.957E3
96.16E-3,587.6E-3,1.957E3
96.18E-3,367.9E-3,1.957E3
96.20E-3,125.1E-3,1.957E3
96.22E-3,-125.5E-3,1.957E3
96.24E-3,-368.3E-3,1.957E3
96.27E-3,-588.0E-3,1.957E3
96.29E-3,-770.7E-3,1.957E3
96.31E-3,-904.9E-3,1.957E3
96.33E-3,-982.3E-3,1.957E3
96.35E-3,-998.0E-3,1.957E3
96.37E-3,-951.0E-3,1.957E3
96.39E-3,-844.2E-3,1.957E3
96.41E-3,-684.3E-3,1.957E3
96.43E-3,-481.4E-3,1.957E3
96.45E-3,-248.3E-3,1.957E3
96.47E-3,46.57E-6,1.962E3
96.49E-3,248.7E-3,1.962E3
96.51E-3,481.8E-3,1.962E3
96.53E-3,684.6E-3,1.962E3
96.55E-3,844.4E-3,1.962E3
96.57E-3,951.1E-3,1.962E3
96.59E-3,998.0E-3,1.962E3
96.61E-3,982.3E-3,1.962E3
96.63E-3,904.8E-3,1.962E3
96.65E-3,770.4E-3,1.962E3
96.67E-3,587.6E-3,1.962E3
96.69E-3,367.9E-3,1.962E3
96.71E-3,125.1E-3,1.962E3
96.73E-3,-125.5E-3,1.962E3
96.75E-3,-368.3E-3,1.962E3
96.77E-3,-588.0E-3,1.962E3
96.79E-3,-770.7E-3,1.962E3
96.81E-3,-904.9E-3,1.962E3
96.83E-3,-982.3E-3,1.962E3
96.86E-3,-998.0E-3,1.962E3
96.88E-3,-951.0E-3,1.962E3
96.90E-3,-844.2E-3,1.962E3
96.92E-3,-684.3E-3,1.962E3
96.94E-3,-481.5E-3,1.962E3
96.96E-3,-248.3E-3,1.962E3
96.98E-3,46.59E-6,1.967E3
97.00E-3,248.7E-3,1.967E3
97.02E-3,481.8E-3,1.967E3
97.04E-3,684.6E-3,1.967E3
97.06E-3,844.4E-3,1.967E3
97.08E-3,951.1E-3,1.967E3
97.10E-3,998.0E-3,1.967E3
97.12E-3,982.3E-3,1.967E3
97.14E-3,904.8E-3,1.967E3
97.16E-3,770.4E-3,1.967E3
97.18E-3,587.6E-3,1.967E3
97.20E-3,367.9E-3,1.967E3
97.22E-3,125.1E-3,1.967E3
97.24E-3,-125.5E-3,1.967E3
97.26E-3,-368.3E-3,1.967E3
97.28E-3,-588.0E-3,1.967E3
97.30E-3,-770.7E-3,1.967E3
97.32E-3,-904.9E-3,1.967E3
97.34E-3,-982.3E-3,1.967E3
97.36E-3,-998.0E-3,1.967E3
97.38E-3,-951.0E-3,1.967E3
97.40E-3,-844.2E-3,1.967E3
97.42E-3,-684.3E-3,1.967E3
97.44E-3,-481.5E-3,1.967E3
97.46E-3,-248.3E-3,1.967E3
97.48E-3,46.60E-6,1.972E3
97.50E-3,248.7E-3,1.972E3
97.52E-3,481.8E-3,1.972E3
97.54E-3,684.6E-3,1.972E3
97.57E-3,844.4E-3,1.972E3
97.59E-3,951.1E-3,1.972E3
97.61E-3,998.0E-3,1.972E3
97.63E-3,982.3E-3,1.972E3
97.65E-3,904.8E-3,1.972E3
97.67E-3,770.4E-3,1.972E3
97.69E-3,587.6E-3,1.972E3
97.71E-3,367.9E-3,1.972E3
97.73E-3,125.1E-3,1.972E3
97.75E-3,-125.5E-3,1.972E3
97.77E-3,-368.3E-3,1.972E3
97.79E-3,-588.0E-3,1.972E3
97.81E-3,-770.7E-3,1.972E3
97.83E-3,-904.9E-3,1.972E3
97.85E-3,-982.3E-3,1.972E3
97.87E-3,-998.0E-3,1.972E3
97.89E-3,-951.0E-3,1.972E3
97.91E-3,-844.2E-3,1.972E3
97.93E-3,-684.3E-3,1.972E3
97.95E-3,-481.5E-3,1.972E3
97.97E-3,-248.3E-3,1.972E3
97.99E-3,46.62E-6,1.977E3
98.01E-3,248.7E-3,1.977E3
98.03E-3,481.8E-3,1.977E3
98.05E-3,684.6E-3,1.977E3
98.07E-3,844.4E-3,1.977E3
98.09E-3,951.1E-3,1.977E3
98.11E-3,998.0E-3,1.977E3
98.13E-3,982.3E-3,1.977E3
98.15E-3,904.8E-3,1.977E3
98.17E-3,770.4E-3,1.977E3
98.19E-3,587.6E-3,1.977E3
98.21E-3,368.0E-3,1.977E3
98.23E-3,125.1E-3,1.977E3
98.25E-3,-125.5E-3,1.977E3
98.27E-3,-368.3E-3,1.977E3
98.29E-3,-588.0E-3,1.977E3
98.31E-3,-770.7E-3,1.977E3
98.33E-3,-904.9E-3,1.977E3
98.35E-3,-982.3E-3,1.977E3
98.37E-3,-998.0E-3,1.977E3
98.39E-3,-951.0E-3,1.977E3
98.41E-3,-844.2E-3,1.977E3
98.43E-3,-684.3E-3,1.977E3
98.45E-3,-481.5E-3,1.977E3
98.47E-3,-248.3E-3,1.977E3
98.49E-3,46.64E-6,1.982E3
98.51E-3,248.7E-3,1.982E3
98.53E-3,481.8E-3,1.982E3
98.55E-3,684.6E-3,1.982E3
98.57E-3,844.4E-3,1.982E3
98.60E-3,951.1E-3,1.982E3
98.62E-3,998.0E-3,1.982E3
98.64E-3,982.3E-3,1.982E3
98.66E-3,904.8E-3,1.982E3
98.68E-3,770.4E-3,1.982E3
98.70E-3,587.6E-3,1.982E3
98.72E-3,368.0E-3,1.982E3
98.74E-3,125.1E-3,1.982E3
98.76E-3,-125.5E-3,1.982E3
98.78E-3,-368.3E-3,1.982E3
98.80E-3,-588.0E-3,1.982E3
98.82E-3,-770.7E-3,1.982E3
98.84E-3,-904.9E-3,1.982E3
98.86E-3,-982.3E-3,1.982E3
98.88E-3,-998.0E-3,1.982E3
98.90E-3,-951.0E-3,1.982E3
98.92E-3,-844.2E-3,1.982E3
98.94E-3,-684.3E-3,1.982E3
98.96E-3,-481.5E-3,1.982E3
98.98E-3,-248.3E-3,1.982E3
99.00E-3,46.66E-6,1.987E3
99.02E-3,248.7E-3,1.987E3
99.04E-3,481.8E-3,1.987E3
99.06E-3,684.6E-3,1.987E3
99.08E-3,844.4E-3,1.987E3
99.10E-3,951.1E-3,1.987E3
99.12E-3,998.0E-3,1.987E3
99.14E-3,982.3E-3,1.987E3
99.16E-3,904.8E-3,1.987E3
99.18E-3,770.4E-3,1.987E3
99.20E-3,587.6E-3,1.987E3
99.22E-3,368.0E-3,1.987E3
99.24E-3,125.1E-3,1.987E3
99.26E-3,-125.5E-3,1.987E3
99.28E-3,-368.3E-3,1.987E3
99.30E-3,-588.0E-3,1.987E3
99.32E-3,-770.7E-3,1.987E3
99.34E-3,-904.9E-3,1.987E3
99.36E-3,-982.3E-3,1.987E3
99.38E-3,-998.0E-3,1.987E3
99.40E-3,-951.0E-3,1.987E3
99.42E-3,-844.2E-3,1.987E3
99.44E-3,-684.3E-3,1.987E3
99.46E-3,-481.5E-3,1.987E3
99.48E-3,-248.4E-3,1.987E3
99.50E-3,46.67E-6,1.992E3
99.52E-3,248.7E-3,1.992E3
99.54E-3,481.8E-3,1.992E3
99.56E-3,684.6E-3,1.992E3
99.58E-3,844.4E-3,1.992E3
99.60E-3,951.1E-3,1.992E3
99.62E-3,998.0E-3,1.992E3
99.64E-3,982.3E-3,1.992E3
99.66E-3,904.8E-3,1.992E3
99.68E-3,770.4E-3,1.992E3
99.70E-3,587.6E-3,1.992E3
99.72E-3,368.0E-3,1.992E3
99.74E-3,125.1E-3,1.992E3
99.76E-3,-125.5E-3,1.992E3
99.78E-3,-368.3E-3,1.992E3
99.80E-3,-588.0E-3,1.992E3
99.82E-3,-770.7E-3,1.992E3
99.84E-3,-904.9E-3,1.992E3
99.86E-3,-982.3E-3,1.992E3
99.88E-3,-998.0E-3,1.992E3
99.90E-3,-951.0E-3,1.992E3
99.92E-3,-844.2E-3,1.992E3
99.94E-3,-684.3E-3,1.992E3
99.96E-3,-481.5E-3,1.992E3
99.98E-3,-248.4E-3,1.992E3
100.0E-3,25.47E-9,1.998E3
